account_id,username,risk_score,bot_probability,is_bot,last_analyzed,risk_category
113,user_0113,0.086,0.086,False,2025-11-27 21:19:40,low
114,user_0114,0.4614,0.4614,False,2025-11-30 21:19:40,medium
115,user_0115,0.1767,0.1767,False,2025-12-01 21:19:40,low
116,user_0116,0.1413,0.1413,False,2025-11-27 21:19:40,low
117,user_0117,0.1498,0.1498,False,2025-11-27 21:19:40,low
118,user_0118,0.1033,0.1033,False,2025-11-19 21:19:40,low
119,user_0119,0.2416,0.2416,False,2025-11-27 21:19:40,low
120,user_0120,0.3612,0.3612,False,2025-11-13 21:19:40,medium
121,user_0121,0.0949,0.0949,False,2025-11-18 21:19:40,low
122,user_0122,0.1785,0.1785,False,2025-11-23 21:19:40,low
123,user_0123,0.3668,0.3668,False,2025-12-01 21:19:40,medium
124,user_0124,0.1587,0.1587,False,2025-11-15 21:19:40,low
125,user_0125,0.1208,0.1208,False,2025-11-23 21:19:40,low
126,user_0126,0.3187,0.3187,False,2025-12-01 21:19:40,medium
127,user_0127,0.1266,0.1266,False,2025-11-07 21:19:40,low
128,user_0128,0.4465,0.4465,False,2025-11-28 21:19:40,medium
129,user_0129,0.1508,0.1508,False,2025-11-27 21:19:40,low
130,user_0130,0.0521,0.0521,False,2025-11-22 21:19:40,low
131,user_0131,0.1519,0.1519,False,2025-11-21 21:19:40,low
132,user_0132,0.2741,0.2741,False,2025-11-23 21:19:40,low
133,user_0133,0.2903,0.2903,False,2025-12-01 21:19:40,low
134,user_0134,0.1026,0.1026,False,2025-11-17 21:19:40,low
135,user_0135,0.2909,0.2909,False,2025-11-20 21:19:40,low
136,user_0136,0.3342,0.3342,False,2025-11-14 21:19:40,medium
137,user_0137,0.5062,0.5062,False,2025-11-09 21:19:40,medium
138,user_0138,0.2605,0.2605,False,2025-11-12 21:19:40,low
139,user_0139,0.3413,0.3413,False,2025-11-11 21:19:40,medium
140,user_0140,0.0503,0.0503,False,2025-11-08 21:19:40,low
141,user_0141,0.0599,0.0599,False,2025-11-18 21:19:40,low
142,user_0142,0.3263,0.3263,False,2025-11-13 21:19:40,medium
143,user_0143,0.0577,0.0577,False,2025-11-23 21:19:40,low
144,user_0144,0.1569,0.1569,False,2025-11-20 21:19:40,low
145,user_0145,0.2088,0.2088,False,2025-11-22 21:19:40,low
146,user_0146,0.4965,0.4965,False,2025-11-11 21:19:40,medium
147,user_0147,0.565,0.565,False,2025-11-22 21:19:40,medium
148,user_0148,0.1197,0.1197,False,2025-11-08 21:19:40,low
149,user_0149,0.1649,0.1649,False,2025-11-08 21:19:40,low
150,user_0150,0.3373,0.3373,False,2025-11-20 21:19:40,medium
151,user_0151,0.0875,0.0875,False,2025-12-01 21:19:40,low
152,user_0152,0.1429,0.1429,False,2025-12-03 21:19:40,low
153,user_0153,0.192,0.192,False,2025-11-11 21:19:40,low
154,user_0154,0.1993,0.1993,False,2025-11-07 21:19:40,low
155,user_0155,0.2398,0.2398,False,2025-11-29 21:19:40,low
156,user_0156,0.1959,0.1959,False,2025-11-07 21:19:40,low
157,user_0157,0.4073,0.4073,False,2025-12-02 21:19:40,medium
158,user_0158,0.0275,0.0275,False,2025-11-14 21:19:40,low
159,user_0159,0.2355,0.2355,False,2025-11-10 21:19:40,low
160,user_0160,0.1897,0.1897,False,2025-11-17 21:19:40,low
161,user_0161,0.1337,0.1337,False,2025-11-08 21:19:40,low
162,user_0162,0.466,0.466,False,2025-11-23 21:19:40,medium
163,user_0163,0.261,0.261,False,2025-11-26 21:19:40,low
164,user_0164,0.6006,0.6006,False,2025-11-26 21:19:40,medium
165,user_0165,0.2885,0.2885,False,2025-11-28 21:19:40,low
166,user_0166,0.1711,0.1711,False,2025-11-16 21:19:40,low
167,user_0167,0.7022,0.7022,True,2025-11-10 21:19:40,high
168,user_0168,0.0649,0.0649,False,2025-11-21 21:19:40,low
169,user_0169,0.2403,0.2403,False,2025-12-03 21:19:40,low
170,user_0170,0.2083,0.2083,False,2025-11-27 21:19:40,low
171,user_0171,0.4699,0.4699,False,2025-11-17 21:19:40,medium
172,user_0172,0.0831,0.0831,False,2025-11-25 21:19:40,low
173,user_0173,0.5147,0.5147,False,2025-11-19 21:19:40,medium
174,user_0174,0.5984,0.5984,False,2025-11-16 21:19:40,medium
175,user_0175,0.2772,0.2772,False,2025-11-13 21:19:40,low
176,user_0176,0.2032,0.2032,False,2025-11-21 21:19:40,low
177,user_0177,0.1799,0.1799,False,2025-11-08 21:19:40,low
178,user_0178,0.242,0.242,False,2025-11-07 21:19:40,low
179,user_0179,0.1079,0.1079,False,2025-11-19 21:19:40,low
180,user_0180,0.355,0.355,False,2025-11-13 21:19:40,medium
181,user_0181,0.1982,0.1982,False,2025-11-21 21:19:40,low
182,user_0182,0.1883,0.1883,False,2025-11-08 21:19:40,low
183,user_0183,0.4784,0.4784,False,2025-11-29 21:19:40,medium
184,user_0184,0.6881,0.6881,False,2025-11-06 21:19:40,medium
185,user_0185,0.3456,0.3456,False,2025-11-15 21:19:40,medium
186,user_0186,0.1017,0.1017,False,2025-11-26 21:19:40,low
187,user_0187,0.4646,0.4646,False,2025-11-09 21:19:40,medium
188,user_0188,0.372,0.372,False,2025-12-03 21:19:40,medium
189,user_0189,0.5802,0.5802,False,2025-11-15 21:19:40,medium
190,user_0190,0.2183,0.2183,False,2025-11-20 21:19:40,low
191,user_0191,0.2159,0.2159,False,2025-11-18 21:19:40,low
192,user_0192,0.1572,0.1572,False,2025-11-12 21:19:40,low
193,user_0193,0.3742,0.3742,False,2025-11-19 21:19:40,medium
194,user_0194,0.079,0.079,False,2025-12-04 21:19:40,low
195,user_0195,0.1269,0.1269,False,2025-11-13 21:19:40,low
196,user_0196,0.2815,0.2815,False,2025-11-22 21:19:40,low
197,user_0197,0.3052,0.3052,False,2025-11-17 21:19:40,medium
198,user_0198,0.2214,0.2214,False,2025-11-18 21:19:40,low
199,user_0199,0.4577,0.4577,False,2025-12-05 21:19:40,medium
200,user_0200,0.1069,0.1069,False,2025-12-03 21:19:40,low
201,user_0201,0.5618,0.5618,False,2025-11-11 21:19:40,medium
202,user_0202,0.2612,0.2612,False,2025-11-30 21:19:40,low
203,user_0203,0.4724,0.4724,False,2025-12-02 21:19:40,medium
204,user_0204,0.2938,0.2938,False,2025-11-10 21:19:40,low
205,user_0205,0.2159,0.2159,False,2025-11-13 21:19:40,low
206,user_0206,0.5568,0.5568,False,2025-11-26 21:19:40,medium
207,user_0207,0.0428,0.0428,False,2025-12-02 21:19:40,low
208,user_0208,0.1763,0.1763,False,2025-11-30 21:19:40,low
209,user_0209,0.1631,0.1631,False,2025-11-25 21:19:40,low
210,user_0210,0.3815,0.3815,False,2025-12-05 21:19:40,medium
211,user_0211,0.4476,0.4476,False,2025-11-25 21:19:40,medium
212,user_0212,0.2239,0.2239,False,2025-12-04 21:19:40,low
213,user_0213,0.3786,0.3786,False,2025-11-26 21:19:40,medium
214,user_0214,0.0689,0.0689,False,2025-11-08 21:19:40,low
215,user_0215,0.2177,0.2177,False,2025-11-15 21:19:40,low
216,user_0216,0.4058,0.4058,False,2025-11-23 21:19:40,medium
217,user_0217,0.4297,0.4297,False,2025-11-24 21:19:40,medium
218,user_0218,0.3097,0.3097,False,2025-12-01 21:19:40,medium
219,user_0219,0.607,0.607,False,2025-11-20 21:19:40,medium
220,user_0220,0.3948,0.3948,False,2025-11-19 21:19:40,medium
221,user_0221,0.1512,0.1512,False,2025-11-21 21:19:40,low
222,user_0222,0.5057,0.5057,False,2025-11-20 21:19:40,medium
223,user_0223,0.3773,0.3773,False,2025-11-30 21:19:40,medium
224,user_0224,0.5233,0.5233,False,2025-11-19 21:19:40,medium
225,user_0225,0.0263,0.0263,False,2025-11-17 21:19:40,low
226,user_0226,0.3673,0.3673,False,2025-11-13 21:19:40,medium
227,user_0227,0.0603,0.0603,False,2025-11-15 21:19:40,low
228,user_0228,0.2674,0.2674,False,2025-11-19 21:19:40,low
229,user_0229,0.2098,0.2098,False,2025-11-19 21:19:40,low
230,user_0230,0.1421,0.1421,False,2025-11-28 21:19:40,low
231,user_0231,0.0724,0.0724,False,2025-11-30 21:19:40,low
232,user_0232,0.3213,0.3213,False,2025-12-05 21:19:40,medium
233,user_0233,0.2718,0.2718,False,2025-11-12 21:19:40,low
234,user_0234,0.092,0.092,False,2025-11-21 21:19:40,low
235,user_0235,0.534,0.534,False,2025-11-29 21:19:40,medium
236,user_0236,0.2557,0.2557,False,2025-11-09 21:19:40,low
237,user_0237,0.4133,0.4133,False,2025-11-15 21:19:40,medium
238,user_0238,0.0334,0.0334,False,2025-11-15 21:19:40,low
239,user_0239,0.341,0.341,False,2025-11-19 21:19:40,medium
240,user_0240,0.6049,0.6049,False,2025-11-21 21:19:40,medium
241,user_0241,0.0889,0.0889,False,2025-11-16 21:19:40,low
242,user_0242,0.299,0.299,False,2025-12-02 21:19:40,low
243,user_0243,0.4554,0.4554,False,2025-11-11 21:19:40,medium
244,user_0244,0.1549,0.1549,False,2025-11-24 21:19:40,low
245,user_0245,0.6637,0.6637,False,2025-11-22 21:19:40,medium
246,user_0246,0.1149,0.1149,False,2025-11-26 21:19:40,low
247,user_0247,0.0084,0.0084,False,2025-11-23 21:19:40,low
248,user_0248,0.3303,0.3303,False,2025-11-07 21:19:40,medium
249,user_0249,0.3386,0.3386,False,2025-12-01 21:19:40,medium
250,user_0250,0.4442,0.4442,False,2025-11-14 21:19:40,medium
251,user_0251,0.1222,0.1222,False,2025-11-24 21:19:40,low
252,user_0252,0.288,0.288,False,2025-11-10 21:19:40,low
253,user_0253,0.6542,0.6542,False,2025-11-13 21:19:40,medium
254,user_0254,0.4359,0.4359,False,2025-11-15 21:19:40,medium
255,user_0255,0.0388,0.0388,False,2025-11-30 21:19:40,low
256,user_0256,0.4119,0.4119,False,2025-12-02 21:19:40,medium
257,user_0257,0.1961,0.1961,False,2025-11-24 21:19:40,low
258,user_0258,0.3502,0.3502,False,2025-11-19 21:19:40,medium
259,user_0259,0.2621,0.2621,False,2025-11-30 21:19:40,low
260,user_0260,0.1415,0.1415,False,2025-12-02 21:19:40,low
261,user_0261,0.1278,0.1278,False,2025-11-14 21:19:40,low
262,user_0262,0.3311,0.3311,False,2025-11-18 21:19:40,medium
263,user_0263,0.0287,0.0287,False,2025-12-03 21:19:40,low
264,user_0264,0.2853,0.2853,False,2025-11-13 21:19:40,low
265,user_0265,0.1564,0.1564,False,2025-11-23 21:19:40,low
266,user_0266,0.1396,0.1396,False,2025-11-17 21:19:40,low
267,user_0267,0.1311,0.1311,False,2025-11-28 21:19:40,low
268,user_0268,0.4526,0.4526,False,2025-11-26 21:19:40,medium
269,user_0269,0.2733,0.2733,False,2025-11-30 21:19:40,low
270,user_0270,0.0184,0.0184,False,2025-11-21 21:19:40,low
271,user_0271,0.3007,0.3007,False,2025-11-28 21:19:40,medium
272,user_0272,0.4443,0.4443,False,2025-11-22 21:19:40,medium
273,user_0273,0.3526,0.3526,False,2025-11-28 21:19:40,medium
274,user_0274,0.1828,0.1828,False,2025-11-28 21:19:40,low
275,user_0275,0.4736,0.4736,False,2025-12-02 21:19:40,medium
276,user_0276,0.2792,0.2792,False,2025-11-15 21:19:40,low
277,user_0277,0.3401,0.3401,False,2025-12-05 21:19:40,medium
278,user_0278,0.4092,0.4092,False,2025-11-29 21:19:40,medium
279,user_0279,0.2365,0.2365,False,2025-11-12 21:19:40,low
280,user_0280,0.4311,0.4311,False,2025-11-28 21:19:40,medium
281,user_0281,0.2871,0.2871,False,2025-11-22 21:19:40,low
282,user_0282,0.7681,0.7681,True,2025-12-05 21:19:40,high
283,user_0283,0.2938,0.2938,False,2025-11-29 21:19:40,low
284,user_0284,0.293,0.293,False,2025-11-24 21:19:40,low
285,user_0285,0.3801,0.3801,False,2025-12-02 21:19:40,medium
286,user_0286,0.1969,0.1969,False,2025-11-09 21:19:40,low
287,user_0287,0.2209,0.2209,False,2025-12-05 21:19:40,low
288,user_0288,0.333,0.333,False,2025-11-26 21:19:40,medium
289,user_0289,0.3422,0.3422,False,2025-11-08 21:19:40,medium
290,user_0290,0.1934,0.1934,False,2025-11-12 21:19:40,low
291,user_0291,0.3349,0.3349,False,2025-11-21 21:19:40,medium
292,user_0292,0.1594,0.1594,False,2025-11-30 21:19:40,low
293,user_0293,0.3636,0.3636,False,2025-11-15 21:19:40,medium
294,user_0294,0.2903,0.2903,False,2025-11-19 21:19:40,low
295,user_0295,0.7234,0.7234,True,2025-11-22 21:19:40,high
296,user_0296,0.1795,0.1795,False,2025-12-01 21:19:40,low
297,user_0297,0.0394,0.0394,False,2025-11-13 21:19:40,low
298,user_0298,0.1644,0.1644,False,2025-11-06 21:19:40,low
299,user_0299,0.2523,0.2523,False,2025-11-13 21:19:40,low
300,user_0300,0.1807,0.1807,False,2025-11-12 21:19:40,low
301,user_0301,0.1186,0.1186,False,2025-12-01 21:19:40,low
302,user_0302,0.0698,0.0698,False,2025-12-02 21:19:40,low
303,user_0303,0.0908,0.0908,False,2025-11-08 21:19:40,low
304,user_0304,0.0821,0.0821,False,2025-11-19 21:19:40,low
305,user_0305,0.2726,0.2726,False,2025-11-21 21:19:40,low
306,user_0306,0.1431,0.1431,False,2025-11-09 21:19:40,low
307,user_0307,0.2499,0.2499,False,2025-11-21 21:19:40,low
308,user_0308,0.1363,0.1363,False,2025-11-24 21:19:40,low
309,user_0309,0.4053,0.4053,False,2025-11-26 21:19:40,medium
310,user_0310,0.2263,0.2263,False,2025-11-10 21:19:40,low
311,user_0311,0.2196,0.2196,False,2025-11-07 21:19:40,low
312,user_0312,0.2544,0.2544,False,2025-11-16 21:19:40,low
313,user_0313,0.1171,0.1171,False,2025-11-28 21:19:40,low
314,user_0314,0.5713,0.5713,False,2025-11-23 21:19:40,medium
315,user_0315,0.3146,0.3146,False,2025-11-21 21:19:40,medium
316,user_0316,0.5092,0.5092,False,2025-12-02 21:19:40,medium
317,user_0317,0.2389,0.2389,False,2025-11-29 21:19:40,low
318,user_0318,0.3395,0.3395,False,2025-11-10 21:19:40,medium
319,user_0319,0.2687,0.2687,False,2025-11-16 21:19:40,low
320,user_0320,0.7019,0.7019,True,2025-11-16 21:19:40,high
321,user_0321,0.0635,0.0635,False,2025-11-17 21:19:40,low
322,user_0322,0.1245,0.1245,False,2025-11-29 21:19:40,low
323,user_0323,0.0444,0.0444,False,2025-11-17 21:19:40,low
324,user_0324,0.2298,0.2298,False,2025-11-08 21:19:40,low
325,user_0325,0.195,0.195,False,2025-12-05 21:19:40,low
326,user_0326,0.582,0.582,False,2025-11-26 21:19:40,medium
327,user_0327,0.4619,0.4619,False,2025-11-24 21:19:40,medium
328,user_0328,0.3556,0.3556,False,2025-12-01 21:19:40,medium
329,user_0329,0.1347,0.1347,False,2025-12-01 21:19:40,low
330,user_0330,0.2968,0.2968,False,2025-11-26 21:19:40,low
331,user_0331,0.0835,0.0835,False,2025-11-12 21:19:40,low
332,user_0332,0.2711,0.2711,False,2025-11-24 21:19:40,low
333,user_0333,0.1522,0.1522,False,2025-11-25 21:19:40,low
334,user_0334,0.465,0.465,False,2025-11-28 21:19:40,medium
335,user_0335,0.7761,0.7761,True,2025-11-23 21:19:40,high
336,user_0336,0.2342,0.2342,False,2025-12-04 21:19:40,low
337,user_0337,0.5194,0.5194,False,2025-12-01 21:19:40,medium
338,user_0338,0.1944,0.1944,False,2025-11-14 21:19:40,low
339,user_0339,0.1751,0.1751,False,2025-11-30 21:19:40,low
340,user_0340,0.429,0.429,False,2025-11-15 21:19:40,medium
341,user_0341,0.1142,0.1142,False,2025-11-15 21:19:40,low
342,user_0342,0.1642,0.1642,False,2025-11-15 21:19:40,low
343,user_0343,0.1629,0.1629,False,2025-11-30 21:19:40,low
344,user_0344,0.3312,0.3312,False,2025-11-16 21:19:40,medium
345,user_0345,0.4668,0.4668,False,2025-11-13 21:19:40,medium
346,user_0346,0.1239,0.1239,False,2025-12-01 21:19:40,low
347,user_0347,0.1446,0.1446,False,2025-11-16 21:19:40,low
348,user_0348,0.2867,0.2867,False,2025-11-07 21:19:40,low
349,user_0349,0.2946,0.2946,False,2025-11-14 21:19:40,low
350,user_0350,0.275,0.275,False,2025-11-28 21:19:40,low
351,user_0351,0.3335,0.3335,False,2025-11-22 21:19:40,medium
352,user_0352,0.372,0.372,False,2025-12-02 21:19:40,medium
353,user_0353,0.6146,0.6146,False,2025-11-30 21:19:40,medium
354,user_0354,0.1602,0.1602,False,2025-11-30 21:19:40,low
355,user_0355,0.1224,0.1224,False,2025-11-30 21:19:40,low
356,user_0356,0.1227,0.1227,False,2025-11-19 21:19:40,low
357,user_0357,0.2329,0.2329,False,2025-12-04 21:19:40,low
358,user_0358,0.0479,0.0479,False,2025-11-11 21:19:40,low
359,user_0359,0.2779,0.2779,False,2025-11-19 21:19:40,low
360,user_0360,0.2488,0.2488,False,2025-11-17 21:19:40,low
361,user_0361,0.2653,0.2653,False,2025-11-10 21:19:40,low
362,user_0362,0.1793,0.1793,False,2025-11-07 21:19:40,low
363,user_0363,0.3747,0.3747,False,2025-11-18 21:19:40,medium
364,user_0364,0.4288,0.4288,False,2025-11-23 21:19:40,medium
365,user_0365,0.1618,0.1618,False,2025-11-12 21:19:40,low
366,user_0366,0.5266,0.5266,False,2025-12-02 21:19:40,medium
367,user_0367,0.3991,0.3991,False,2025-11-16 21:19:40,medium
368,user_0368,0.1664,0.1664,False,2025-11-13 21:19:40,low
369,user_0369,0.0656,0.0656,False,2025-11-18 21:19:40,low
370,user_0370,0.0766,0.0766,False,2025-11-27 21:19:40,low
371,user_0371,0.6349,0.6349,False,2025-11-30 21:19:40,medium
372,user_0372,0.2196,0.2196,False,2025-11-24 21:19:40,low
373,user_0373,0.0998,0.0998,False,2025-12-01 21:19:40,low
374,user_0374,0.4399,0.4399,False,2025-11-22 21:19:40,medium
375,user_0375,0.424,0.424,False,2025-11-30 21:19:40,medium
376,user_0376,0.2439,0.2439,False,2025-11-28 21:19:40,low
377,user_0377,0.3353,0.3353,False,2025-11-23 21:19:40,medium
378,user_0378,0.1365,0.1365,False,2025-11-07 21:19:40,low
379,user_0379,0.0541,0.0541,False,2025-12-04 21:19:40,low
380,user_0380,0.3407,0.3407,False,2025-11-08 21:19:40,medium
381,user_0381,0.2908,0.2908,False,2025-11-11 21:19:40,low
382,user_0382,0.3041,0.3041,False,2025-11-25 21:19:40,medium
383,user_0383,0.2657,0.2657,False,2025-11-07 21:19:40,low
384,user_0384,0.7443,0.7443,True,2025-11-29 21:19:40,high
385,user_0385,0.275,0.275,False,2025-11-26 21:19:40,low
386,user_0386,0.1222,0.1222,False,2025-11-19 21:19:40,low
387,user_0387,0.15,0.15,False,2025-11-08 21:19:40,low
388,user_0388,0.5912,0.5912,False,2025-11-23 21:19:40,medium
389,user_0389,0.2063,0.2063,False,2025-11-30 21:19:40,low
390,user_0390,0.0897,0.0897,False,2025-11-13 21:19:40,low
391,user_0391,0.0601,0.0601,False,2025-12-05 21:19:40,low
392,user_0392,0.5413,0.5413,False,2025-11-13 21:19:40,medium
393,user_0393,0.2691,0.2691,False,2025-11-20 21:19:40,low
394,user_0394,0.1741,0.1741,False,2025-11-27 21:19:40,low
395,user_0395,0.384,0.384,False,2025-11-14 21:19:40,medium
396,user_0396,0.3846,0.3846,False,2025-11-14 21:19:40,medium
397,user_0397,0.1123,0.1123,False,2025-11-15 21:19:40,low
398,user_0398,0.1373,0.1373,False,2025-11-13 21:19:40,low
399,user_0399,0.472,0.472,False,2025-11-13 21:19:40,medium
400,user_0400,0.0744,0.0744,False,2025-11-20 21:19:40,low
401,user_0401,0.4063,0.4063,False,2025-11-09 21:19:40,medium
402,user_0402,0.3532,0.3532,False,2025-11-14 21:19:40,medium
403,user_0403,0.2869,0.2869,False,2025-11-21 21:19:40,low
404,user_0404,0.4551,0.4551,False,2025-11-18 21:19:40,medium
405,user_0405,0.062,0.062,False,2025-11-14 21:19:40,low
406,user_0406,0.1658,0.1658,False,2025-11-18 21:19:40,low
407,user_0407,0.0616,0.0616,False,2025-11-16 21:19:40,low
